,Contact Name,Created,Milestone,Estimated Value,Currency,EUR Value,Duration Basis,Duration,Value per Duration,Actual Close Date,Expected Close Date,Product type,Region,Type of Client,Source of lead,Out of Scope,Lost Reason
0,Petrotec  Ras Laffan Service Centre,2021-05-25,Proposal,3360.0,EUR,3360.0,fixed,,3360.0,,,Other,Middle-East,End-user,Ex-M website,,
1,Ex Electrical Pty Ltd,2020-05-29,Lost,,,,fixed,,,2020-08-17,,,,,,,
2,Almco Group of Companies,2020-09-29,Proposal,,,,fixed,,,,,,,,,,
3,Wellhead Electrical Supplies Ltd,2020-12-17,New,,,,fixed,,,,,,,,,,
4,maspero,2021-05-04,New,,,,fixed,,,,,,,,,,
5,B Robotics W Srl,2021-07-27,Lost,,,,fixed,,,2021-07-27,,Airconditioner,Western Europe,Engineer,Ex-M website,True,
6,ADOS,2020-10-01,Proposal,,,,fixed,,,,,,,,,,
7,Joint Gulf Business (JGB) Corp.,2021-07-14,Lost,5000.0,EUR,5000.0,fixed,,5000.0,2021-07-15,,Airconditioner,Middle-East,Installer,Ex-M website,True,
8,Rawabi Electric,2021-03-11,Proposal,,,,fixed,,,,,,,,,,
9,Joint Gulf Business (JGB) Corp.,2021-06-22,New,,,,fixed,,,,,,,,,,
10,PETER HEIN KÜHLANLAGENBAU,2021-01-28,Proposal,,,,fixed,,,,,,,,,,
11,APAC,2020-10-08,New,,,,fixed,,,,,,,,,,
12,Team Clim Alsace,2021-04-16,Proposal,,,,fixed,,,,,,,,,,
13,Arizona Electric Power Cooperatives,2021-07-05,Proposal,,,,fixed,,,,,Airconditioner,,End-user,Ex-M website,,
14,Pongsiriair Co. Llt,2020-09-28,Proposal,,,,fixed,,,,,,,,,,
15,HITECH DIŞ TICARET A.Ş.,2021-07-16,Proposal,11000.0,EUR,11000.0,fixed,,11000.0,,,Airconditioner,Eastern Europe,Trade Agent,Ex-M website,,
16,Apleona HSG,2021-04-01,Proposal,,,,fixed,,,,,,,,,,
17,Phuel Oil Tools Ltd,2020-09-17,Proposal,,,,fixed,,,,,,,,,,
18,Grupa LOTOS,2021-05-21,Lost,3100.0,EUR,3100.0,fixed,,3100.0,2021-06-17,,Airconditioner,Eastern Europe,Trade Agent,Ex-M website,,
19,IS Engineering AG,2021-06-16,Proposal,4000.0,EUR,4000.0,fixed,,4000.0,,,Airconditioner,Asia,End-user,Ex-M website,,
20,Victory Express General Trading LLC,2021-07-02,Proposal,,,,fixed,,,,,Airconditioner,Middle-East,Trade Agent,Ex-M website,,
21,Aarya Engineering FZC,2021-05-18,Proposal,,,,fixed,,,,,Airconditioner,Middle-East,End-user,Other,,
22,u On Marine L.L.C.,2021-07-15,Proposal,,,,fixed,,,,,Airconditioner,Middle-East,Installer,Ex-M website,,
23,MGT Group,2021-06-21,New,,,,fixed,,,,,,,,,,
24,Defense Support Services,2021-01-04,Proposal,,,,fixed,,,,,,,,,,
25,De Jong Installatieservice B.V.,2020-12-16,Lost,,,,fixed,,,2020-12-21,,,,,,,
26,ACC,2021-07-27,New,,,,fixed,,,,,,,,,,
27,Nuova Maxcalor Condizionamento Aria-Impianti,2020-10-16,New,,,,fixed,,,,,,,,,,
28,Dummy Bedrijf,2021-07-28,New,,,,fixed,,,,,,,,,,
29,Contract Resources,2021-07-15,Proposal,,,,fixed,,,,,Airconditioner,Middle-East,Trade Agent,Ex-M website,,
30,EPLONE General Trading LLC,2021-07-02,Proposal,,,,fixed,,,,,Airconditioner,Middle-East,Trade Agent,Ex-M website,,
31,Explorer Terra Energy Sdn Bhd.,2020-12-09,Proposal,,,,fixed,,,,,,,,,,
